Date,AccountValue
2012-05-25,100859.0
2012-05-29,100981.0
2012-05-30,100860.0
2012-05-31,100849.0
2012-06-01,100675.0
2012-06-04,100646.0
2012-06-05,100723.0
2012-06-06,100851.0
2012-06-07,100867.0
2012-06-08,100679.0
2012-06-11,100989.0
2012-06-12,101124.0
2012-06-13,101062.0
2012-06-14,101135.0
2012-06-15,101255.0
2012-06-18,101273.0
2012-06-19,101346.0
2012-06-20,101326.0
2012-06-21,101092.0
2012-06-22,101089.0
2012-06-25,101006.0
2012-06-26,101057.0
2012-06-27,101137.0
2012-06-28,101106.0
2012-06-29,101269.0
2012-07-02,100869.0
2012-07-03,100931.0
2012-07-05,100909.0
2012-07-06,100847.0
2012-07-09,100801.0
2012-07-10,100717.0
2012-07-11,100688.0
2012-07-12,100643.0
2012-07-13,100795.0
2012-07-16,100764.0
2012-07-17,100815.0
2012-07-18,100874.0
2012-07-19,100905.0
2012-07-20,100845.0
2012-07-23,100760.0
2012-07-24,100643.0
2012-07-25,100681.0
2012-07-26,100828.0
2012-07-27,101077.0
2012-07-30,101036.0
2012-07-31,100972.0
2012-08-01,100962.0
2012-08-02,100887.0
2012-08-03,101112.0
2012-08-06,101114.0
2012-08-07,101189.0
2012-08-08,101200.0
2012-08-09,101220.0
2012-08-10,101234.0
2012-08-13,101240.0
2012-08-14,101247.0
2012-08-15,101281.0
2012-08-16,101312.0
2012-08-17,101378.0
2012-08-20,101382.0
2012-08-21,101376.0
2012-08-22,101396.0
2012-08-23,101291.0
2012-08-24,101376.0
2012-08-27,101356.0
2012-08-28,101359.0
2012-08-29,101381.0
2012-08-30,101289.0
2012-08-31,101343.0
2012-09-04,101326.0
2012-09-05,101297.0
2012-09-06,101406.0
2012-09-07,101280.0
2012-09-10,100521.0
2012-09-11,100534.0
2012-09-12,100545.0
2012-09-13,100626.0
2012-09-14,100541.0
2012-09-17,100176.0
2012-09-18,100151.0
2012-09-19,100167.0
2012-09-20,100162.0
2012-09-21,100187.0
2012-09-24,100155.0
2012-09-25,100073.0
2012-09-26,100024.0
2012-09-27,100084.0
2012-09-28,100067.0
2012-10-01,100057.0
2012-10-02,100068.0
2012-10-03,100105.0
2012-10-04,100110.0
2012-10-05,100168.0
2012-10-08,100085.0
2012-10-09,99975.0
2012-10-10,99900.0
2012-10-11,99895.0
2012-10-12,99837.0
2012-10-15,99903.0
2012-10-16,99843.0
2012-10-17,99970.0
2012-10-18,99986.0
2012-10-19,99872.0
2012-10-22,99884.0
2012-10-23,99764.0
2012-10-24,99742.0
2012-10-25,99732.0
2012-10-26,99767.0
2012-10-31,99721.0
2012-11-01,99807.0
2012-11-02,99725.0
2012-11-05,99752.0
2012-11-06,99798.0
2012-11-07,99627.0
2012-11-08,99519.0
2012-11-09,99548.0
2012-11-12,99530.0
2012-11-13,99064.0
2012-11-14,98961.0
2012-11-15,98953.0
2012-11-16,98991.0
2012-11-19,99076.0
2012-11-20,99068.0
2012-11-21,99080.0
2012-11-23,98932.0
2012-11-26,99434.0
2012-11-27,99404.0
2012-11-28,99460.0
2012-11-29,99503.0
2012-11-30,99511.0
2012-12-03,99462.0
2012-12-04,99470.0
2012-12-05,99454.0
2012-12-06,99479.0
2012-12-07,99550.0
2012-12-10,99559.0
2012-12-11,99634.0
2012-12-12,99634.0
2012-12-13,99599.0
2012-12-14,99572.0
2012-12-17,99669.0
2012-12-18,99692.0
2012-12-19,99711.0
2012-12-20,99731.0
2012-12-21,99708.0
2012-12-24,99740.0
2012-12-26,99699.0
2012-12-27,100117.0
2012-12-28,99961.0
2012-12-31,100069.0
2013-01-02,100160.0
2013-01-03,100181.0
2013-01-04,99905.0
2013-01-07,99608.0
2013-01-08,99594.0
2013-01-09,99633.0
2013-01-10,99703.0
2013-01-11,99717.0
2013-01-14,99689.0
2013-01-15,99707.0
2013-01-16,99704.0
2013-01-17,99761.0
2013-01-18,99785.0
2013-01-22,99811.0
2013-01-23,99802.0
2013-01-24,99810.0
2013-01-25,99868.0
2013-01-28,99851.0
2013-01-29,99883.0
2013-01-30,99844.0
2013-01-31,99845.0
2013-02-01,99929.0
2013-02-04,99847.0
2013-02-05,99985.0
2013-02-06,99928.0
2013-02-07,99894.0
2013-02-08,99994.0
2013-02-11,99972.0
2013-02-12,100012.0
2013-02-13,99997.0
2013-02-14,100020.0
2013-02-15,100016.0
2013-02-19,100068.0
2013-02-20,99941.0
2013-02-21,99891.0
2013-02-22,100012.0
2013-02-25,99874.0
2013-02-26,99894.0
2013-02-27,100048.0
2013-02-28,100017.0
2013-03-01,100081.0
2013-03-04,100130.0
2013-03-05,100174.0
2013-03-06,100180.0
2013-03-07,100172.0
2013-03-08,100081.0
2013-03-11,99048.0
2013-03-12,99055.0
2013-03-13,99073.0
2013-03-14,99108.0
2013-03-15,99124.0
2013-03-18,99084.0
2013-03-19,99077.0
2013-03-20,99116.0
2013-03-21,99041.0
2013-03-22,99144.0
2013-03-25,99103.0
2013-03-26,99181.0
2013-03-27,99197.0
2013-03-28,99227.0
2013-04-01,99165.0
2013-04-02,99231.0
2013-04-03,99138.0
2013-04-04,99193.0
2013-04-05,99124.0
2013-04-08,99195.0
2013-04-09,99211.0
2013-04-10,99221.0
2013-04-11,99223.0
2013-04-12,99109.0
2013-04-15,99226.0
2013-04-17,99230.0
2013-04-18,99145.0
2013-04-19,99253.0
2013-04-22,99282.0
2013-04-23,99343.0
2013-04-24,99364.0
2013-04-25,99351.0
2013-04-26,99405.0
2013-04-29,99059.0
2013-04-30,99077.0
2013-05-01,99002.0
2013-05-02,99097.0
2013-05-03,99058.0
2013-05-06,98775.0
2013-05-07,98832.0
2013-05-08,98879.0
2013-05-09,98885.0
2013-05-10,98951.0
2013-05-13,98959.0
2013-05-14,99044.0
2013-05-15,99076.0
2013-05-16,99094.0
2013-05-17,99001.0
2013-05-20,99067.0
2013-05-21,99103.0
2013-05-22,99028.0
2013-05-23,98966.0
2013-05-24,98984.0
2013-05-28,99031.0
2013-05-29,98980.0
2013-05-30,98993.0
2013-05-31,98891.0
2013-06-03,98934.0
2013-06-04,98917.0
2013-06-05,98753.0
2013-06-06,98811.0
2013-06-07,98977.0
2013-06-10,98997.0
2013-06-11,98930.0
2013-06-12,98840.0
2013-06-13,98995.0
2013-06-14,98933.0
2013-06-17,98972.0
2013-06-18,99006.0
2013-06-19,98855.0
2013-06-20,98672.0
2013-06-21,98703.0
2013-06-24,98602.0
2013-06-25,98692.0
2013-06-26,98766.0
2013-06-27,98824.0
2013-06-28,98799.0
2013-07-01,98818.0
2013-07-02,98817.0
2013-07-03,98814.0
2013-07-05,98938.0
2013-07-08,99255.0
2013-07-09,99297.0
2013-07-10,99303.0
2013-07-11,99301.0
2013-07-12,99044.0
2013-07-15,98724.0
2013-07-16,98703.0
2013-07-17,98690.0
2013-07-18,98696.0
2013-07-19,98787.0
2013-07-22,98844.0
2013-07-23,98827.0
2013-07-24,98762.0
2013-07-25,98809.0
2013-07-26,98772.0
2013-07-29,98775.0
2013-07-30,98747.0
2013-07-31,98716.0
2013-08-01,98813.0
2013-08-02,98888.0
2013-08-05,98906.0
2013-08-06,98860.0
2013-08-07,98793.0
2013-08-08,98847.0
2013-08-09,98753.0
2013-08-12,98802.0
2013-08-13,98839.0
2013-08-14,98767.0
2013-08-15,98589.0
2013-08-16,98530.0
2013-08-19,98510.0
2013-08-20,98545.0
2013-08-21,98444.0
2013-08-22,98574.0
2013-08-23,98634.0
2013-08-26,98589.0
2013-08-27,98428.0
2013-08-28,98491.0
2013-08-29,98525.0
2013-08-30,98517.0
2013-09-03,98549.0
2013-09-04,98632.0
2013-09-05,98658.0
2013-09-06,98693.0
2013-09-09,98757.0
2013-09-10,98789.0
2013-09-11,98794.0
2013-09-12,98805.0
2013-09-13,98723.0
2013-09-16,98432.0
2013-09-17,98452.0
2013-09-18,98485.0
2013-09-19,98491.0
2013-09-20,98562.0
2013-09-23,98501.0
2013-09-24,98484.0
2013-09-25,98424.0
2013-09-26,98467.0
2013-09-27,98433.0
2013-09-30,98384.0
2013-10-01,98468.0
2013-10-02,98433.0
2013-10-03,98348.0
2013-10-04,98464.0
2013-10-07,98378.0
2013-10-08,98261.0
2013-10-09,98242.0
2013-10-10,98466.0
2013-10-11,98577.0
2013-10-14,98581.0
2013-10-15,98520.0
2013-10-16,98631.0
2013-10-17,98699.0
2013-10-18,98455.0
2013-10-21,98152.0
2013-10-22,98226.0
2013-10-23,98178.0
2013-10-24,98237.0
2013-10-25,98299.0
2013-10-28,98327.0
2013-10-29,98380.0
2013-10-30,98351.0
2013-10-31,98295.0
2013-11-01,98227.0
2013-11-04,98362.0
2013-11-05,98342.0
2013-11-06,98391.0
2013-11-07,98239.0
2013-11-08,98413.0
2013-11-11,98413.0
2013-11-12,97571.0
2013-11-13,97650.0
2013-11-14,97693.0
2013-11-15,97696.0
2013-11-18,98148.0
2013-11-19,98139.0
2013-11-20,98084.0
2013-11-21,98185.0
2013-11-22,98240.0
2013-11-25,98245.0
2013-11-26,98251.0
2013-11-27,98272.0
2013-11-29,98295.0
2013-12-02,98257.0
2013-12-03,98183.0
2013-12-04,98204.0
2013-12-05,98123.0
2013-12-06,98261.0
2013-12-09,98291.0
2013-12-10,98265.0
2013-12-11,98119.0
2013-12-12,98065.0
2013-12-13,98084.0
2013-12-16,98169.0
2013-12-17,98106.0
2013-12-18,98248.0
2013-12-19,98316.0
2013-12-20,98384.0
2013-12-23,98332.0
2013-12-24,98361.0
2013-12-26,98417.0
2013-12-27,98991.0
2013-12-30,99065.0
2013-12-31,99081.0
2014-01-02,99010.0
2014-01-03,98971.0
2014-01-06,98888.0
2014-01-07,99002.0
2014-01-08,98968.0
2014-01-09,99015.0
2014-01-10,98984.0
2014-01-13,98819.0
2014-01-14,99005.0
2014-01-15,99080.0
2014-01-16,99013.0
2014-01-17,98965.0
2014-01-21,98995.0
2014-01-22,99063.0
2014-01-23,98905.0
2014-01-24,98671.0
2014-01-27,98534.0
2014-01-28,98608.0
2014-01-29,98458.0
2014-01-30,98605.0
2014-01-31,98574.0
2014-02-03,98335.0
2014-02-04,98412.0
2014-02-05,98397.0
2014-02-06,98499.0
2014-02-07,98698.0
2014-02-10,98719.0
2014-02-11,98832.0
2014-02-12,98857.0
2014-02-13,98905.0
2014-02-14,98812.0
2014-02-18,98152.0
2014-02-19,98106.0
2014-02-20,98107.0
2014-02-21,98094.0
2014-02-24,98081.0
2014-02-25,98114.0
2014-02-26,98161.0
2014-02-27,98186.0
2014-02-28,98131.0
2014-03-03,97582.0
2014-03-04,97743.0
2014-03-05,97773.0
2014-03-06,97806.0
2014-03-07,97839.0
2014-03-10,97836.0
2014-03-11,97773.0
2014-03-12,97781.0
2014-03-13,97632.0
2014-03-14,97633.0
2014-03-17,97689.0
2014-03-18,97725.0
2014-03-19,97719.0
2014-03-20,97793.0
2014-03-21,97770.0
2014-03-24,97708.0
2014-03-25,97757.0
2014-03-26,97644.0
2014-03-27,97644.0
2014-03-28,97709.0
2014-03-31,97755.0
2014-04-01,97815.0
2014-04-02,97847.0
2014-04-03,97842.0
2014-04-04,97743.0
2014-04-07,97627.0
2014-04-08,97668.0
2014-04-09,97785.0
2014-04-10,97523.0
2014-04-11,97432.0
2014-04-14,97502.0
2014-04-15,97566.0
2014-04-16,97566.0
2014-04-17,97644.0
2014-04-21,97644.0
2014-04-22,97738.0
2014-04-23,98608.0
2014-04-24,98716.0
2014-04-25,98610.0
2014-04-28,98658.0
2014-04-29,98699.0
2014-04-30,98741.0
2014-05-01,98726.0
2014-05-02,98717.0
2014-05-05,98731.0
2014-05-06,98651.0
2014-05-07,98715.0
2014-05-08,98679.0
2014-05-09,98704.0
2014-05-12,98747.0
2014-05-13,98762.0
2014-05-14,98722.0
2014-05-15,98651.0
2014-05-16,98662.0
2014-05-19,98700.0
2014-05-20,98630.0
2014-05-21,98715.0
2014-05-22,98748.0
2014-05-23,98746.0
2014-05-27,98369.0
2014-05-28,98380.0
2014-05-29,98427.0
2014-05-30,98295.0
2014-06-02,97974.0
2014-06-03,97963.0
2014-06-04,97988.0
2014-06-05,98040.0
2014-06-06,98041.0
2014-06-09,97994.0
2014-06-10,97994.0
2014-06-11,97958.0
2014-06-12,97872.0
2014-06-13,97919.0
2014-06-16,97953.0
2014-06-17,97968.0
2014-06-18,98024.0
2014-06-19,98041.0
2014-06-20,98092.0
2014-06-23,98099.0
2014-06-24,98043.0
2014-06-25,98109.0
2014-06-26,98066.0
2014-06-27,98100.0
2014-06-30,98094.0
2014-07-01,98167.0
2014-07-02,98182.0
2014-07-03,98125.0
2014-07-07,98213.0
2014-07-08,98118.0
2014-07-09,98195.0
2014-07-10,98130.0
2014-07-11,98141.0
2014-07-14,98196.0
2014-07-15,98184.0
2014-07-16,98226.0
2014-07-17,98086.0
2014-07-18,98235.0
2014-07-21,98217.0
2014-07-22,98255.0
2014-07-24,98345.0
2014-07-25,98296.0
2014-07-28,98309.0
2014-07-29,98237.0
2014-07-30,98267.0
2014-07-31,98025.0
2014-08-01,98015.0
2014-08-04,98080.0
2014-08-05,97995.0
2014-08-06,98017.0
2014-08-07,97952.0
2014-08-08,98026.0
2014-08-11,98097.0
2014-08-12,98058.0
2014-08-13,98123.0
2014-08-14,98166.0
2014-08-15,98169.0
2014-08-18,98236.0
2014-08-19,98277.0
2014-08-20,98299.0
2014-08-21,98262.0
2014-08-22,98271.0
2014-08-25,98307.0
2014-08-26,98325.0
2014-08-27,98335.0
2014-08-28,98355.0
2014-08-29,98177.0
2014-09-02,98341.0
2014-09-03,98318.0
2014-09-04,98310.0
2014-09-05,98366.0
2014-09-08,98338.0
2014-09-09,98262.0
2014-09-10,98317.0
2014-09-11,98326.0
2014-09-12,98247.0
2014-09-15,98253.0
2014-09-16,98319.0
2014-09-17,98314.0
2014-09-18,98373.0
2014-09-19,98431.0
2014-09-22,98320.0
2014-09-23,98228.0
2014-09-24,98359.0
2014-09-25,98140.0
2014-09-26,98261.0
2014-09-29,98224.0
2014-09-30,98189.0
2014-10-01,98029.0
2014-10-02,98033.0
2014-10-03,98143.0
2014-10-06,98129.0
2014-10-07,97828.0
2014-10-08,98141.0
2014-10-09,97846.0
2014-10-10,97712.0
2014-10-13,97604.0
2014-10-14,97598.0
2014-10-15,97466.0
2014-10-16,97398.0
2014-10-17,97608.0
2014-10-20,97708.0
2014-10-21,97764.0
2014-10-22,97839.0
2014-10-23,97803.0
2014-10-24,97461.0
2014-10-27,98094.0
2014-10-28,98195.0
2014-10-29,98238.0
2014-10-30,98321.0
2014-10-31,98144.0
2014-11-03,97839.0
2014-11-04,97790.0
2014-11-05,97898.0
2014-11-06,97949.0
2014-11-07,97954.0
2014-11-10,97988.0
2014-11-11,97985.0
2014-11-12,98012.0
2014-11-13,98014.0
2014-11-14,98057.0
2014-11-17,98044.0
2014-11-18,97051.0
2014-11-19,97063.0
2014-11-20,97073.0
2014-11-21,97180.0
2014-11-24,97204.0
2014-11-25,97229.0
2014-11-26,97247.0
2014-11-28,97264.0
2014-12-01,97137.0
2014-12-02,97228.0
2014-12-03,97269.0
2014-12-04,97291.0
2014-12-05,97302.0
2014-12-08,97249.0
2014-12-09,97150.0
2014-12-10,97052.0
2014-12-11,97133.0
2014-12-12,96867.0
2014-12-15,96800.0
2014-12-16,96737.0
2014-12-17,96891.0
2014-12-18,97034.0
2014-12-19,97093.0
2014-12-22,97776.0
2014-12-23,97894.0
2014-12-24,97852.0
2014-12-26,98239.0
2014-12-29,98251.0
2014-12-30,98210.0
2014-12-31,98010.0
2015-01-02,97995.0
2015-01-05,97746.0
2015-01-06,97628.0
2015-01-07,97760.0
2015-01-08,98039.0
2015-01-09,97914.0
2015-01-12,97777.0
2015-01-13,97711.0
2015-01-14,97609.0
2015-01-15,97514.0
2015-01-16,97696.0
2015-01-20,97690.0
2015-01-21,97780.0
2015-01-22,97939.0
2015-01-23,97981.0
2015-01-26,97947.0
2015-01-27,97833.0
2015-01-28,97566.0
2015-01-29,97739.0
2015-01-30,97570.0
2015-02-02,97680.0
2015-02-03,97810.0
2015-02-04,97800.0
2015-02-05,97874.0
2015-02-06,97875.0
2015-02-09,97586.0
2015-02-10,97651.0
2015-02-11,97655.0
2015-02-12,97746.0
2015-02-13,97709.0
2015-02-17,97177.0
2015-02-18,97028.0
2015-02-19,97017.0
2015-02-20,97103.0
2015-02-23,97081.0
2015-02-24,97117.0
2015-02-25,97052.0
2015-02-26,97021.0
2015-02-27,96990.0
2015-03-02,97051.0
2015-03-03,97002.0
2015-03-04,96930.0
2015-03-05,96955.0
2015-03-06,96751.0
2015-03-09,96799.0
2015-03-10,96550.0
2015-03-11,96556.0
2015-03-12,96694.0
2015-03-13,96609.0
2015-03-16,96761.0
2015-03-17,96726.0
2015-03-18,96808.0
2015-03-19,96832.0
2015-03-20,96953.0
2015-03-23,96179.0
2015-03-24,96110.0
2015-03-25,95935.0
2015-03-26,95871.0
2015-03-27,95902.0
2015-03-30,96037.0
2015-03-31,95912.0
2015-04-01,95927.0
2015-04-02,95912.0
2015-04-06,96080.0
2015-04-07,96013.0
2015-04-08,96084.0
2015-04-09,96098.0
2015-04-10,96225.0
2015-04-13,95819.0
2015-04-14,95889.0
2015-04-15,95948.0
2015-04-16,95959.0
2015-04-17,95826.0
2015-04-20,95901.0
2015-04-21,95911.0
2015-04-22,95970.0
2015-04-23,95966.0
2015-04-24,95989.0
2015-04-27,95718.0
2015-04-28,95717.0
2015-04-29,95651.0
2015-04-30,95527.0
2015-05-01,95741.0
2015-05-04,95779.0
2015-05-05,95627.0
2015-05-06,95547.0
2015-05-07,95556.0
2015-05-08,95755.0
2015-05-11,95723.0
2015-05-12,95651.0
2015-05-13,95672.0
2015-05-14,95822.0
2015-05-15,95852.0
2015-05-18,95876.0
2015-05-19,95858.0
2015-05-20,95847.0
2015-05-21,95830.0
2015-05-22,95865.0
2015-05-26,95736.0
2015-05-27,95823.0
2015-05-28,95810.0
2015-05-29,95722.0
2015-06-01,95752.0
2015-06-02,95743.0
2015-06-03,95797.0
2015-06-04,95690.0
2015-06-05,95701.0
2015-06-08,95621.0
2015-06-09,95550.0
2015-06-10,95740.0
2015-06-11,95756.0
2015-06-12,95692.0
2015-06-15,95610.0
2015-06-16,95681.0
2015-06-17,95693.0
2015-06-18,95853.0
2015-06-19,95814.0
2015-06-22,95810.0
2015-06-23,95846.0
2015-06-24,95732.0
2015-06-25,95693.0
2015-06-26,95705.0
2015-06-29,95425.0
2015-06-30,95362.0
2015-07-01,95496.0
2015-07-02,95375.0
2015-07-06,95459.0
2015-07-07,95501.0
2015-07-08,95202.0
2015-07-09,95258.0
2015-07-10,95423.0
2015-07-13,95608.0
2015-07-14,95664.0
2015-07-15,95683.0
2015-07-16,95779.0
2015-07-17,95807.0
2015-07-20,95845.0
2015-07-21,95790.0
2015-07-22,95753.0
2015-07-23,95684.0
2015-07-24,95530.0
2015-07-27,95426.0
2015-07-28,95596.0
2015-07-29,95696.0
2015-07-30,95751.0
2015-07-31,95707.0
2015-08-03,95633.0
2015-08-04,95607.0
2015-08-05,95669.0
2015-08-06,95571.0
2015-08-07,95519.0
2015-08-10,95706.0
2015-08-11,95577.0
2015-08-12,95587.0
2015-08-13,95582.0
2015-08-14,95626.0
2015-08-17,95709.0
2015-08-18,95665.0
2015-08-19,95496.0
2015-08-20,95170.0
2015-08-21,94709.0
2015-08-24,94045.0
2015-08-25,94104.0
2015-08-26,94528.0
2015-08-27,94897.0
2015-08-28,94938.0
2015-08-31,94836.0
2015-10-16,94836.0
2015-09-01,94836.0
2015-09-02,94338.0
2015-09-03,94389.0
2015-09-04,94263.0
2015-09-08,94551.0
2015-09-09,94407.0
2015-09-10,94454.0
2015-09-11,94597.0
2015-09-14,94523.0
2015-09-15,94676.0
2015-09-16,94709.0
2015-09-17,94698.0
2015-09-18,94559.0
2015-09-21,94591.0
2015-09-22,94379.0
2015-09-23,94356.0
2015-09-24,94293.0
2015-09-25,94339.0
2015-09-28,93901.0
2015-09-29,93995.0
2015-09-30,94217.0
2015-10-01,94301.0
2015-10-02,94516.0
2015-10-05,94678.0
2015-10-06,94575.0
2015-10-07,94761.0
2015-10-08,94786.0
2015-10-09,94649.0
2015-10-12,93973.0
2015-10-13,93897.0
2015-10-14,93803.0
2015-10-15,94046.0
2015-10-19,94046.0
2015-10-20,94011.0
2015-10-21,93922.0
2015-10-22,94009.0
2015-10-23,94194.0
2015-10-26,94206.0
2015-10-27,94186.0
2015-10-28,94264.0
2015-10-29,94281.0
2015-10-30,94262.0
2015-11-02,94000.0
2015-11-03,94024.0
2015-11-04,94039.0
2015-11-05,94048.0
2015-11-06,94104.0
2015-11-09,93956.0
2015-11-10,93965.0
2015-11-11,93907.0
2015-11-12,93736.0
2015-11-13,93606.0
2015-11-16,93733.0
2015-11-17,93102.0
2015-11-18,93167.0
2015-11-19,93208.0
2015-11-20,92947.0
2015-11-23,94026.0
2015-11-24,94039.0
2015-11-25,94053.0
2015-11-27,94107.0
2015-11-30,94022.0
2015-12-01,94116.0
2015-12-02,94009.0
2015-12-03,93798.0
2015-12-04,94108.0
2015-12-07,94018.0
2015-12-08,93890.0
2015-12-09,93771.0
2015-12-10,93821.0
2015-12-11,93540.0
2015-12-14,93625.0
2015-12-15,93783.0
2015-12-16,93959.0
2015-12-17,93640.0
2015-12-18,93395.0
2015-12-21,93598.0
2015-12-22,93726.0
2015-12-23,93854.0
2015-12-24,94241.0
2015-12-28,94336.0
2015-12-29,94526.0
2015-12-30,94392.0
2015-12-31,94110.0
2016-01-04,94036.0
2016-01-05,94069.0
2016-01-06,93798.0
2016-01-07,93462.0
2016-01-08,93266.0
2016-01-11,93274.0
2016-01-12,93413.0
2016-01-13,93101.0
2016-01-14,93301.0
2016-01-15,93121.0
2016-01-19,93104.0
2016-01-20,92893.0
2016-01-21,93055.0
2016-01-22,93206.0
2016-01-25,92952.0
2016-01-26,93164.0
2016-01-27,93074.0
2016-01-28,93062.0
2016-01-29,93370.0
2016-02-01,93406.0
2016-02-02,93154.0
2016-02-03,93224.0
2016-02-04,93249.0
2016-02-05,93033.0
2016-02-08,92917.0
2016-02-09,92878.0
2016-02-10,92867.0
2016-02-11,92746.0
2016-02-12,92998.0
2016-02-16,93188.0
2016-02-17,93405.0
2016-02-18,93332.0
2016-02-19,93313.0
2016-02-22,93458.0
2016-02-23,93322.0
2016-02-24,93415.0
2016-02-25,93532.0
2016-02-26,93499.0
2016-02-29,93410.0
2016-03-01,93728.0
2016-03-02,93773.0
2016-03-03,93778.0
2016-03-04,93817.0
2016-03-07,93858.0
2016-03-08,93749.0
2016-03-09,93811.0
2016-03-10,93840.0
2016-03-11,94086.0
2016-03-14,94048.0
2016-03-15,94020.0
2016-03-16,94033.0
2016-03-17,94126.0
2016-03-18,94196.0
2016-03-21,94219.0
2016-03-22,94225.0
2016-03-23,94131.0
2016-03-24,94145.0
2016-03-28,94122.0
2016-03-29,94211.0
2016-03-30,94229.0
2016-03-31,94265.0
2016-04-01,94339.0
2016-04-04,94308.0
2016-04-05,94171.0
2016-04-06,94318.0
2016-04-07,94168.0
2016-04-08,94227.0
2016-04-11,94161.0
2016-04-12,94284.0
